rowid,pl_letter,pl_orbper,pl_orbsmax,pl_orbeccen,pl_orbincl,pl_bmassj,pl_bmassprov,pl_radj,pl_dens,pl_name,hip_name
3457,b,1261.94000000,2.800000,0.044000,60.000,2.00000,Mass,,,kap CrB b,HIP 77655
3458,b,357.80000000,1.100000,0.090000,,2.40000,Msini,,,mu Leo b,HIP 48455
3459,b,530.32000000,1.900000,0.125600,,24.00000,Msini,,,nu Oph b,HIP 88048
3460,c,3186.00000000,6.100000,0.165000,,27.00000,Msini,,,nu Oph c,HIP 88048
3461,b,277.02000000,1.100000,0.106000,,1.70000,Msini,,,ome Ser b,HIP 77578
3462,b,187.83000000,0.830000,0.191000,,1.50000,Msini,,,omi CrB b,HIP 75049
3463,b,1630.00000000,3.900000,0.130000,,4.10000,Msini,,,omi UMa b,HIP 41704
3464,b,3117.00000000,4.430000,0.400000,,1.53000,Msini,,,psi Dra B b,HIP 86620
3465,b,39.84580000,0.219600,0.037300,,1.04490,Msini,,,rho CrB b,HIP 78459
3466,c,102.54000000,0.412300,0.052000,,0.07866,Msini,,,rho CrB c,HIP 78459
3467,b,3.31245680,0.049000,0.011000,,4.32000,Msini,,,tau Boo b,HIP 67275
3468,b,305.50000000,1.170000,0.031000,,20.60000,Msini,,,tau Gem b,HIP 34693
3469,b,4.61703300,0.059222,0.021500,,0.68760,Msini,,,ups And b,HIP 7513
3470,c,241.25800000,0.827774,0.259600,,1.98100,Msini,,,ups And c,HIP 7513
3471,d,1276.46000000,2.513290,0.298700,,4.13200,Msini,,,ups And d,HIP 7513
3472,b,136.75000000,0.680000,0.000000,,2.80000,Msini,,,xi Aql b,HIP 97938
